"Month","Da Nang","Ha Noi","Ho Chi Minh"
"1994-07",29.4,28.4,
"1994-09",27.3,27.1,
"2003-10",25.9,26.6,27.0
"2003-11",24.5,23.9,
"2003-12",21.5,,
"2004-03",24.1,20.7,
"2004-06",29.2,29.8,
"2004-07",28.3,29.2,
"2004-08",28.9,29.1,
"2004-09",27.3,28.3,
"2005-01",21.4,16.2,
"2005-02",23.9,17.8,
"2005-05",29.0,29.2,
"2005-08",28.7,28.8,
"2005-09",,28.7,
"2005-10",28.7,26.3,
"2005-11",26.3,22.7,
"2006-07",30.1,30.0,
"2006-08",29.2,,
"2006-09",27.3,28.2,
"2006-11",26.2,24.7,
"2007-01",21.3,,
"2007-02",23.7,21.9,
"2007-03",25.4,21.1,
"2007-04",26.4,23.4,
"2007-05",28.1,27.3,
"2007-06",29.8,30.2,
"2007-07",29.4,30.4,
"2007-08",28.8,29.2,
"2007-10",26.0,25.8,
"2007-11",23.2,21.5,
"2007-12",23.9,20.4,
"2008-01",21.6,15.2,
"2008-02",19.4,13.8,
"2008-03",23.3,21.4,
"2008-04",27.0,24.7,
"2008-05",27.7,27.6,
"2008-06",29.4,28.6,
"2008-07",29.5,29.4,
"2008-08",28.6,29.0,
"2008-09",27.8,28.3,
"2008-10",26.3,26.5,
"2008-11",24.4,21.4,
"2009-01",20.6,16.0,
"2009-02",23.7,22.5,
"2009-03",25.5,21.0,
"2009-04",26.9,24.7,
"2009-05",27.6,27.1,
"2009-06",30.6,30.3,
"2009-09",27.5,29.1,
"2009-10",26.7,26.8,
"2010-03",24.6,21.9,
"2010-04",26.9,23.5,
"2010-05",29.4,28.7,
"2010-06",29.7,30.9,
"2010-07",29.1,30.7,
"2010-08",28.1,28.6,
"2010-09",27.7,28.7,
"2010-10",,25.7,
"2010-11",23.7,22.1,
"2010-12",22.5,19.4,
"2011-01",20.0,12.8,
"2011-02",21.5,17.7,
"2011-03",21.5,17.1,
"2011-04",24.9,23.8,
"2011-05",28.1,27.2,

Average monthly temperatures across the world

